     1→     1→index.html<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Global Autos Florida LLC | Autos seminuevos y broker de subastas en Kissimmee, FL</title>
     7→     7→<meta name="description" content="Compra, cambia o financia tu próximo auto en Global Autos Florida LLC. +500 autos entregados en Kissimmee, Florida. Broker de subastas Copart, IAA y Manheim.">
     8→     8→<meta property="og:title" content="Global Autos Florida LLC | Kissimmee, Florida">
     9→     9→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 32 32'%3E%3Crect x='6' y='6' width='20' height='20' rx='3' transform='rotate(45 16 16)' fill='%23FFCE00'/%3E%3Ctext x='16' y='21' font-size='11' font-weight='900' text-anchor='middle' fill='%230A0A0A' font-family='Arial'%3EGA%3C/text%3E%3C/svg%3E">
    10→    10→<link rel="preconnect" href="https://fonts.googleapis.com">
    11→    11→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    12→    12→<link rel="preconnect" href="https://cdn.simpleicons.org" crossorigin>
    13→    13→<link href="https://fonts.googleapis.com/css2?family=Archivo:wght@400;500;600;700&family=Archivo+Black&family=Barlow+Condensed:wght@500;600;700&display=swap" rel="stylesheet">
    14→    14→<style>
    15→    15→/* ============ BASE ============ */
    16→    16→*{margin:0;padding:0;box-sizing:border-box}
    17→    17→:root{
    18→    18→  --bg:#070707; --coal:#0C0C0C; --panel:#121212; --panel2:#171717;
    19→    19→  --line:#242424; --yellow:#FFCE00; --yellow2:#FFE454; --amber:#C99800;
    20→    20→  --text:#F4F4EF; --muted:#A9A9A1;
    21→    21→  --fd:'Archivo Black',sans-serif; --fb:'Archivo',sans-serif; --ft:'Barlow Condensed',sans-serif;
    22→    22→  --cut:polygon(0 0,calc(100% - 12px) 0,100% 12px,100% 100%,12px 100%,0 calc(100% - 12px));
    23→    23→}
    24→    24→html{scroll-behavior:smooth;scroll-padding-top:96px}
    25→    25→body{background:var(--bg);color:var(--text);font-family:var(--fb);font-size:16px;line-height:1.6;overflow-x:hidden}
    26→    26→::selection{background:var(--yellow);color:#0A0A0A}
